units,area,value,income,occupiedunits,population,population_density,water_area,zip
,,,,,,,,11240
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
,,,,,,,,11240
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
31121,0.83,787000,31888,29378,76003,92116.0,0.0,10029
,,,,,,,,10015
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
5152,0.95,432500,81709,4975,14016,14752.0,0.0,11004
16493,0.18,805300,102941,14622,26121,141546.0,0.0,10075
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
9451,0.26,260200,37341,8885,17416,65973.0,0.0,10037
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
12317,2.62,654900,47142,10429,25484,9744.0,0.12,11101
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
,,,,,,,,10020
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
2698,2.22,525600,87636,1736,4079,1838.0,0.0,11697
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
17779,1.01,170600,26754,17106,45713,45043.0,0.0,10451
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
31121,0.83,787000,31888,29378,76003,92116.0,0.0,10029
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
5317,0.07,1000001,124670,4251,7135,97048.0,0.0,10005
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
,,,,,,,,10020
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
11330,2.3,501700,66790,10695,26148,11370.0,0.09,11414
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
35617,0.53,759600,105324,32173,54183,101814.0,0.0,10016
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
35617,0.53,759600,105324,32173,54183,101814.0,0.0,10016
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
5317,0.07,1000001,124670,4251,7135,97048.0,0.0,10005
22754,0.39,1000001,115519,18544,32270,83533.0,0.0,10065
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
12975,3.1,406200,78667,12227,38912,12553.0,0.03,11413
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
12317,2.62,654900,47142,10429,25484,9744.0,0.12,11101
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
17779,1.01,170600,26754,17106,45713,45043.0,0.0,10451
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
22754,0.39,1000001,115519,18544,32270,83533.0,0.0,10065
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
10165,1.41,422200,60892,9559,29987,21254.0,0.0,11423
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
12875,0.32,637100,100652,10763,16575,51775.0,0.0,10017
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
13743,2.08,421200,59832,12918,44354,21345.0,0.0,11420
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
,,,,,,,,10098
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
,,,,,,,,10020
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
,,,,,,,,11371
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
,,,,,,,,10020
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
,,,,,,,,10020
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
,,,,,,,,10020
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
,,,,,,,,10020
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
,,,,,,,,10020
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
,,,,,,,,11240
,,,,,,,,10020
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
,,,,,,,,10098
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
,,,,,,,,10115
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
